år,kvartall,t_index,anall innbyggere,scenario,delmarkedsområde,t_index_area,sin_q,cos_q,Q_1,Q_2,Q_3,Q_4,AREA_1,AREA_10,AREA_11,AREA_12,AREA_2,AREA_3,AREA_4,AREA_5,AREA_6,AREA_7,AREA_8,AREA_9,pred,pred_mean_boot,pred_p05,pred_p95
2025,2,145,282692,basis,1,13,1.2246467991473532e-16,-1.0,0,1,0,0,True,False,False,False,False,False,False,False,False,False,False,False,53079306.35470434,51435023.65329119,45039118.587370776,68903166.08012222
2025,2,145,288346,pluss2pct,1,13,1.2246467991473532e-16,-1.0,0,1,0,0,True,False,False,False,False,False,False,False,False,False,False,False,53079306.35470434,51435023.65329119,45039118.587370776,68903166.08012222
2025,2,145,277038,minus2pct,1,13,1.2246467991473532e-16,-1.0,0,1,0,0,True,False,False,False,False,False,False,False,False,False,False,False,51035098.042264774,50829905.69625953,44390050.491192736,68691151.42278816
2025,3,146,282769,basis,1,14,-1.0,-1.8369701987210297e-16,0,0,1,0,True,False,False,False,False,False,False,False,False,False,False,False,49799559.84559183,48781667.8636437,42612127.60806534,66819608.46078318
2025,3,146,288424,pluss2pct,1,14,-1.0,-1.8369701987210297e-16,0,0,1,0,True,False,False,False,False,False,False,False,False,False,False,False,49799559.84559183,48781667.8636437,42612127.60806534,66819608.46078318
2025,3,146,277113,minus2pct,1,14,-1.0,-1.8369701987210297e-16,0,0,1,0,True,False,False,False,False,False,False,False,False,False,False,False,48350765.43963771,48310048.798960015,42502551.25522731,66857903.30547413
2025,4,147,282845,basis,1,15,-2.4492935982947064e-16,1.0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,False,False,52628629.23671018,52039158.28631424,46322216.89098877,69056857.51997894
2025,4,147,288502,pluss2pct,1,15,-2.4492935982947064e-16,1.0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,False,False,52628629.23671018,52039158.28631424,46322216.89098877,69056857.51997894
2025,4,147,277188,minus2pct,1,15,-2.4492935982947064e-16,1.0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,False,False,51179455.110787384,51460313.410009846,45461902.99961328,68667774.95786422
2026,1,148,282921,basis,1,16,1.0,6.123233995736766e-17,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,52628629.23671018,52419913.7863347,46898843.239967994,70650851.36903885
2026,1,148,288579,pluss2pct,1,16,1.0,6.123233995736766e-17,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,52628629.23671018,52419913.7863347,46898843.239967994,70650851.36903885
2026,1,148,277263,minus2pct,1,16,1.0,6.123233995736766e-17,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,51179455.110787384,51845075.2261438,46299749.2904102,70818806.47091296
2025,2,145,132306,basis,10,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,False,30757004.872400917,24097156.50018037,4947608.264971932,57157458.599381454
2025,2,145,134952,pluss2pct,10,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,False,30757004.872400917,24097156.50018037,4947608.264971932,57157458.599381454
2025,2,145,129660,minus2pct,10,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,False,30216912.631170936,23728342.510976546,4404028.395851865,57149658.73301671
2025,3,146,132330,basis,10,14,-1.0,-1.8369701987210297e-16,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,30542282.656424806,23847548.620152958,4563672.250372143,56935559.528342985
2025,3,146,134976,pluss2pct,10,14,-1.0,-1.8369701987210297e-16,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,30542282.656424806,23847548.620152958,4563672.250372143,56935559.528342985
2025,3,146,129683,minus2pct,10,14,-1.0,-1.8369701987210297e-16,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,30017106.925407805,23494838.148369994,4143758.846665883,56908238.484352246
2025,4,147,132353,basis,10,15,-2.4492935982947064e-16,1.0,0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,30772360.656383514,24069443.720870946,4895685.324321913,57190017.100694716
2025,4,147,135001,pluss2pct,10,15,-2.4492935982947064e-16,1.0,0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,30772360.656383514,24069443.720870946,4895685.324321913,57190017.100694716
2025,4,147,129706,minus2pct,10,15,-2.4492935982947064e-16,1.0,0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,30232268.415153533,23701776.86779743,4468618.71279217,57182217.23432997
2026,1,148,132377,basis,10,16,1.0,6.123233995736766e-17,1,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,30772360.656383514,24092874.634424612,4936938.248169609,57174545.64348709
2026,1,148,135025,pluss2pct,10,16,1.0,6.123233995736766e-17,1,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,30772360.656383514,24092874.634424612,4936938.248169609,57174545.64348709
2026,1,148,129730,minus2pct,10,16,1.0,6.123233995736766e-17,1,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,30232268.415153533,23724272.39773294,4473270.898027434,57166745.77712235
2025,2,145,100364,basis,11,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,False,True,False,False,False,False,False,False,False,False,False,27136788.754397586,21261546.540801562,1513260.4635767958,55548816.78350424
2025,2,145,102371,pluss2pct,11,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,False,True,False,False,False,False,False,False,False,False,False,27136788.754397586,21261546.540801562,1513260.4635767958,55548816.78350424
