år,kvartall,t_index,anall innbyggere,scenario,delmarkedsområde,t_index_area,sin_q,cos_q,Q_1,Q_2,Q_3,Q_4,AREA_1,AREA_10,AREA_11,AREA_2,AREA_3,AREA_4,AREA_5,AREA_6,AREA_7,AREA_8,AREA_9,pred,pred_mean_boot,pred_p05,pred_p95
2025,2,133,282692,basis,1,13,1.2246467991473532e-16,-1.0,0,1,0,0,True,False,False,False,False,False,False,False,False,False,False,47022355.53448267,46718181.44460387,43227434.21371984,48190403.57435502
2025,2,133,288346,pluss2pct,1,13,1.2246467991473532e-16,-1.0,0,1,0,0,True,False,False,False,False,False,False,False,False,False,False,47022355.53448267,46718181.44460387,43227434.21371984,48190403.57435502
2025,2,133,277038,minus2pct,1,13,1.2246467991473532e-16,-1.0,0,1,0,0,True,False,False,False,False,False,False,False,False,False,False,46366943.7738538,46212299.84378139,43337810.46702927,47745506.300466835
2025,3,134,282775,basis,1,14,-1.0,-1.8369701987210297e-16,0,0,1,0,True,False,False,False,False,False,False,False,False,False,False,43664875.16918217,44119067.09540474,42537132.87227556,47801625.17396726
2025,3,134,288431,pluss2pct,1,14,-1.0,-1.8369701987210297e-16,0,0,1,0,True,False,False,False,False,False,False,False,False,False,False,43664875.16918217,44119067.09540474,42537132.87227556,47801625.17396726
2025,3,134,277120,minus2pct,1,14,-1.0,-1.8369701987210297e-16,0,0,1,0,True,False,False,False,False,False,False,False,False,False,False,43228832.88911952,43722275.88566041,42445894.094852485,47328320.42818634
2025,4,135,282859,basis,1,15,-2.4492935982947064e-16,1.0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,False,48193582.34966463,47817630.85212963,46094307.4035495,48361797.91855932
2025,4,135,288516,pluss2pct,1,15,-2.4492935982947064e-16,1.0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,False,48193582.34966463,47817630.85212963,46094307.4035495,48361797.91855932
2025,4,135,277201,minus2pct,1,15,-2.4492935982947064e-16,1.0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,False,47449552.237281926,47299572.65566742,45662939.58444516,48043037.693449
2026,1,136,282942,basis,1,16,1.0,6.123233995736766e-17,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,48110834.14701642,47790297.21338847,46583472.022546895,48261546.91180091
2026,1,136,288601,pluss2pct,1,16,1.0,6.123233995736766e-17,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,48110834.14701642,47790297.21338847,46583472.022546895,48261546.91180091
2026,1,136,277283,minus2pct,1,16,1.0,6.123233995736766e-17,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,47439407.67559076,47306778.942902416,46205470.86280561,48044140.662823945
2025,2,133,132286,basis,10,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,5044471.000706439,5108262.453822296,4892757.855650061,5331205.609400026
2025,2,133,134932,pluss2pct,10,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,5044471.000706439,5108262.453822296,4892757.855650061,5331205.609400026
2025,2,133,129640,minus2pct,10,13,1.2246467991473532e-16,-1.0,0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,4687342.537698033,4594402.363590876,3994141.3266656534,5005888.330720914
2025,3,134,132312,basis,10,14,-1.0,-1.8369701987210297e-16,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,4596881.3538687015,4779350.635206418,4517634.286784717,5066435.089813666
2025,3,134,134958,pluss2pct,10,14,-1.0,-1.8369701987210297e-16,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,4596881.3538687015,4779350.635206418,4517634.286784717,5066435.089813666
2025,3,134,129666,minus2pct,10,14,-1.0,-1.8369701987210297e-16,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,4302711.097930886,4410795.586024401,4010409.505870134,4859802.569240993
2025,4,135,132338,basis,10,15,-2.4492935982947064e-16,1.0,0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,5079353.579828528,5157288.916703796,4987588.966257641,5390437.997903937
2025,4,135,134985,pluss2pct,10,15,-2.4492935982947064e-16,1.0,0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,5079353.579828528,5157288.916703796,4987588.966257641,5390437.997903937
2025,4,135,129692,minus2pct,10,15,-2.4492935982947064e-16,1.0,0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,4715996.0546517465,4735080.640313781,4339381.647040334,5076501.503403011
